event_id,customer_id,event_type,product_id,event_timestamp
E00001,C008,add_to_cart,P010,2023-01-08 21:04:00
E00002,C087,add_to_cart,P046,2023-03-15 05:03:00
E00003,C070,purchase,P014,2023-05-10 17:53:00
E00004,C089,add_to_cart,P005,2023-06-28 21:14:00
E00005,C026,view,P027,2023-06-18 21:45:00
E00006,C047,view,P027,2023-01-21 15:11:00
E00007,C071,purchase,P022,2023-03-02 23:53:00
E00008,C085,view,P035,2023-05-29 04:22:00
E00009,C014,view,P030,2023-01-17 17:10:00
E00010,C009,view,P027,2023-05-23 02:15:00
E00011,C059,purchase,P004,2023-04-06 16:49:00
E00012,C095,checkout,P014,2023-01-18 17:10:00
E00013,C099,view,P027,2023-06-23 03:21:00
E00014,C017,add_to_cart,P025,2023-02-06 08:55:00
E00015,C099,add_to_cart,P050,2023-05-11 16:44:00
E00016,C098,checkout,P038,2023-06-07 06:34:00
E00017,C040,view,P045,2023-01-17 07:50:00
E00018,C039,view,P002,2023-01-05 14:40:00
E00019,C004,remove_from_cart,P049,2023-03-22 06:48:00
E00020,C013,add_to_cart,P037,2023-06-06 10:55:00
E00021,C042,checkout,P025,2023-03-18 09:37:00
E00022,C055,view,P031,2023-05-17 21:53:00
E00023,C030,view,P001,2023-05-24 11:24:00
E00024,C013,view,P023,2023-04-11 16:31:00
E00025,C099,view,P020,2023-03-16 12:29:00
E00026,C029,remove_from_cart,P049,2023-02-12 23:56:00
E00027,C062,view,P025,2023-01-10 00:24:00
E00028,C016,checkout,P027,2023-02-10 16:46:00
E00029,C010,view,P035,2023-01-18 01:34:00
E00030,C084,add_to_cart,P048,2023-01-23 17:33:00
E00031,C049,view,P048,2023-01-24 13:33:00
E00032,C030,checkout,P035,2023-04-24 21:05:00
E00033,C062,add_to_cart,P039,2023-05-12 03:27:00
E00034,C065,purchase,P015,2023-06-19 05:02:00
E00035,C073,view,P032,2023-03-27 05:44:00
E00036,C088,view,P015,2023-06-16 12:42:00
E00037,C037,remove_from_cart,P018,2023-06-15 15:06:00
E00038,C070,purchase,P028,2023-05-11 08:30:00
E00039,C046,add_to_cart,P032,2023-04-22 16:29:00
E00040,C077,purchase,P002,2023-01-17 20:22:00
E00041,C052,view,P025,2023-03-31 07:03:00
E00042,C020,checkout,P022,2023-04-28 13:09:00
E00043,C074,view,P043,2023-06-21 05:44:00
E00044,C090,view,P044,2023-06-16 18:01:00
E00045,C003,checkout,P026,2023-05-28 13:24:00
E00046,C005,add_to_cart,P047,2023-02-16 00:22:00
E00047,C049,add_to_cart,P011,2023-05-15 09:55:00
E00048,C061,view,P030,2023-05-30 14:58:00
E00049,C050,view,P009,2023-06-25 17:52:00
E00050,C088,checkout,P040,2023-01-06 11:46:00
E00051,C013,view,P035,2023-05-24 15:10:00
E00052,C089,add_to_cart,P002,2023-01-25 02:21:00
