order_id,customer_id,product_id,order_date,quantity
O0001,C043,P017,2023-04-13,1
O0002,C013,P034,2023-06-29,3
O0003,C046,P039,2023-04-03,2
O0004,C035,P028,2023-01-15,3
O0005,C081,P014,2023-04-17,2
O0006,C008,P035,2023-03-13,1
O0007,C026,P049,2023-01-21,2
O0008,C090,P047,2023-04-13,2
O0009,C034,P045,2023-05-02,3
O0010,C007,P013,2023-03-16,2
O0011,C075,P046,2023-03-29,1
O0012,C036,P020,2023-04-27,1
O0013,C021,P026,2023-04-10,1
O0014,C036,P043,2023-04-14,2
O0015,C073,P042,2023-06-01,3
O0016,C049,P024,2023-05-11,3
O0017,C036,P029,2023-05-30,2
O0018,C096,P034,2023-02-22,3
O0019,C062,P029,2023-01-02,1
O0020,C012,P008,2023-03-29,1
O0021,C055,P016,2023-06-07,1
O0022,C023,P015,2023-02-07,1
O0023,C099,P005,2023-05-10,1
O0024,C030,P022,2023-01-21,1
O0025,C062,P002,2023-06-10,1
O0026,C086,P038,2023-02-27,1
O0027,C059,P036,2023-01-22,3
O0028,C049,P015,2023-03-30,1
O0029,C019,P038,2023-02-18,1
O0030,C071,P015,2023-02-28,2
O0031,C095,P001,2023-06-19,3
O0032,C016,P005,2023-01-15,1
O0033,C069,P046,2023-06-24,3
O0034,C012,P041,2023-02-20,1
O0035,C052,P004,2023-04-18,3
O0036,C085,P015,2023-02-24,1
O0037,C023,P005,2023-03-05,1
O0038,C039,P003,2023-05-11,1
O0039,C053,P022,2023-02-20,2
O0040,C058,P005,2023-05-15,3
O0041,C014,P033,2023-01-21,3
O0042,C005,P016,2023-03-14,3
O0043,C087,P018,2023-06-16,1
O0044,C075,P043,2023-01-18,2
O0045,C076,P032,2023-05-12,1
O0046,C074,P014,2023-03-30,2
O0047,C017,P035,2023-03-01,1
O0048,C007,P009,2023-01-14,2
O0049,C013,P047,2023-01-09,2
O0050,C009,P037,2023-03-31,2
O0051,C027,P037,2023-02-22,2
O0052,C066,P031,2023-05-10,1
O0053,C029,P016,2023-03-25,1
O0054,C038,P031,2023-04-02,3
O0055,C008,P027,2023-04-21,1
O0056,C065,P013,2023-06-21,2
O0057,C017,P007,2023-01-08,3
O0058,C071,P007,2023-06-24,1
O0059,C045,P043,2023-02-04,2
O0060,C031,P028,2023-03-22,3
O0061,C061,P023,2023-06-13,2
O0062,C039,P028,2023-02-19,3
O0063,C074,P027,2023-04-14,2
O0064,C019,P030,2023-05-12,3
O0065,C067,P047,2023-01-02,1
O0066,C013,P004,2023-05-14,2
